╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: b1545b4a-5c3d-451e-ad64-b4ad07fb653c, Method: GET, URL: https://www.google.com/maps/place/Owens+Family+Plumbers/data=!4m7!3m6!1s0x808fc98514b84253:0x27cdd50b839f233b!8m2!3d37.4175893!4d-121.9595614!16s%2Fg%2F11mvg12640!19sChIJU0K4FIXJj4AROyOfgwvVzSc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.779,"time":"2026-07-21T06:46:49.491343Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6c0a8ad8-0136-49d6-92ae-67cf3d9b3890, Method: GET, URL: https://www.google.com/maps/place/Elite+Rooter/data=!4m7!3m6!1s0x808fcb17bcc64837:0xe64148c9674d183e!8m2!3d37.3590882!4d-121.9010962!16s%2Fg%2F11fb0rc33n!19sChIJN0jGvBfLj4ARPhhNZ8lIQeY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.045,"time":"2026-07-21T06:46:50.074432Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fcdcffaa-a22b-4c33-8e85-39f5119b3d95, Method: GET, URL: https://www.google.com/maps/place/Simply+Drain+Cleaning+%26+Plumbing+inc/data=!4m7!3m6!1s0xa4854a1592e9733f:0x5ac464e2a6e0c718!8m2!3d36.3394574!4d-120.992415!16s%2Fg%2F11yy341yqg!19sChIJP3PpkhVKhaQRGMfgpuJkxFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.634,"time":"2026-07-21T06:46:50.612116Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 64d0b1ed-8a00-4b26-a665-8eb1c0cf0b25, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.368,"time":"2026-07-21T06:46:51.191531Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c879a6ff-6ebd-44bf-9b36-6774ce62275b, Method: GET, URL: https://www.google.com/maps/place/Quality+Water+Heater+Service/data=!4m7!3m6!1s0x808fcbcedd722147:0xa1648ae7dcab0d07!8m2!3d37.3576484!4d-121.949792!16s%2Fg%2F11j7jch83j!19sChIJRyFy3c7Lj4ARBw2r3OeKZKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":518.636,"time":"2026-07-21T06:46:51.710228Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6d4dece0-1116-40aa-ab10-d3074da39c5a, Method: GET, URL: https://www.google.com/maps/place/SWAGS+Plumbing+and+Rooter/data=!4m7!3m6!1s0xaa19c54668f17c79:0x9f455855811b5b52!8m2!3d37.272477!4d-121.871191!16s%2Fg%2F11p0b29yx_!19sChIJeXzxaEbFGaoRUlsbgVVYRZ8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.705,"time":"2026-07-21T06:46:52.298998Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 328076c2-cc06-4800-a45a-ee753362939c, Method: GET, URL: https://www.google.com/maps/place/WHCI+Plumbing+Supply+Co/data=!4m7!3m6!1s0x808fcbfa71824915:0x920a9282fabc21a9!8m2!3d37.3229741!4d-121.9308671!16s%2Fg%2F11vsw24h20!19sChIJFUmCcfrLj4ARqSG8-oKSCpI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.321,"time":"2026-07-21T06:46:52.842393Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":106,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:46:52.842419Z","speed":"53.00 jobs/min","time":"2026-07-21T06:46:53.08501Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 12003dc4-9ede-4617-a156-faf293db603f, Method: GET, URL: https://www.google.com/maps/place/Mr.+Rooter+Plumbing+of+Sunnyvale+-+Mountain+View/data=!4m7!3m6!1s0x808fb7a5dc94361d:0xa0fd076f361a6d05!8m2!3d37.3838984!4d-122.0482357!16s%2Fg%2F11yzdt4333!19sChIJHTaU3KW3j4ARBW0aNm8H_aA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.499,"time":"2026-07-21T06:46:53.390934Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e768cdaf-1b6c-477c-ba70-3c3ded75aa51, Method: GET, URL: https://www.google.com/maps/place/Burr+Plumbing+%26+Pumping/data=!4m7!3m6!1s0x808e333f81b5155d:0xddfc000ca0939dfa!8m2!3d37.3062173!4d-121.8788113!16s%2Fg%2F1ty74h9w!19sChIJXRW1gT8zjoAR-p2ToAwA_N0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.413,"time":"2026-07-21T06:46:53.924392Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b7a0fa4c-171d-461e-83e6-cc7fe3a09825, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcbb63b7e327b:0x9d273083db34551a!8m2!3d37.3693722!4d-121.9614964!16s%2Fg%2F1hc2lm6vx!19sChIJezJ-O7bLj4ARGlU024MwJ50?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.48,"time":"2026-07-21T06:46:54.479917Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9dfc5915-4a95-42f1-aadc-72652fc8b66f, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Repipe+%26+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e324af6595d75:0x79053809cef78a89!8m2!3d37.2759792!4d-121.8526961!16s%2Fg%2F11b6hw_rj3!19sChIJdV1Z9koyjoARiYr3zgk4BXk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.532,"time":"2026-07-21T06:46:55.018798Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 392e5831-eec5-4801-abc4-68c82f945010, Method: GET, URL: https://www.google.com/maps/place/Plumbing+%26+Drainage+Pros+San+Jose/data=!4m7!3m6!1s0x808fcca4e5ce0c15:0xea51b30e5b2385a!8m2!3d37.371539!4d-121.9251555!16s%2Fg%2F1tj4bqm7!19sChIJFQzO5aTMj4ARWjiy5TAbpQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.627,"time":"2026-07-21T06:46:55.577472Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: df9c761d-6d64-4aa8-8af4-a3b3958873db, Method: GET, URL: https://www.google.com/maps/place/Shogun+Plumbing/data=!4m7!3m6!1s0xa3891c655b378897:0x204e29571ea21b5f!8m2!3d37.364912!4d-121.9097666!16s%2Fg%2F11x6lvm4x2!19sChIJl4g3W2UciaMRXxuiHlcpTiA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.857,"time":"2026-07-21T06:46:56.118381Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 84e777c1-2672-4c17-87ad-5ef6fed6472f, Method: GET, URL: https://www.google.com/maps/place/Evo+Water+Heating+%26+Plumbing/data=!4m7!3m6!1s0x808fcdf00bed7a97:0xaad1617cb7885016!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11gmwc1yx2!19sChIJl3rtC_DNj4ARFlCIt3xh0ao?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.295,"time":"2026-07-21T06:46:56.643746Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a531619b-5b0f-4f29-a38f-3555c119f7f5, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing/data=!4m7!3m6!1s0x808e20dbd834cc9d:0x6842aca699a32465!8m2!3d37.3095997!4d-122.011725!16s%2Fg%2F1tm1qpwz!19sChIJncw02NsgjoARZSSjmaasQmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.176,"time":"2026-07-21T06:46:57.193416Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 33a59945-ee9a-4c28-b1cd-9952f6f6ba9c, Method: GET, URL: https://www.google.com/maps/place/1+Hour+Drain/data=!4m7!3m6!1s0x808fcc5fb35f4c2b:0x681a791831c980fd!8m2!3d37.3641944!4d-121.8978386!16s%2Fg%2F11b5wk3lw_!19sChIJK0xfs1_Mj4AR_YDJMRh5Gmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.279,"time":"2026-07-21T06:46:57.762732Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3737d04d-2ecc-4f9e-b125-8943649a2400, Method: GET, URL: https://www.google.com/maps/place/Water+Heater+Specialists/data=!4m7!3m6!1s0x808fcb5325e6cbf1:0x52b1b1ac2304901a!8m2!3d37.3238389!4d-121.9093786!16s%2Fg%2F11y3yqnc0b!19sChIJ8cvmJVPLj4ARGpAEI6yxsVI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.438,"time":"2026-07-21T06:46:58.30221Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5aa59c20-c1ca-475f-a9a6-98b422463038, Method: GET, URL: https://www.google.com/maps/place/JM+Water+Heaters+%26+Drains/data=!4m7!3m6!1s0x2577556ec0f68433:0x58b3518e394738e8!8m2!3d37.362685!4d-121.9429255!16s%2Fg%2F11vdn7gb7g!19sChIJM4T2wG5VdyUR6DhHOY5Rs1g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.641,"time":"2026-07-21T06:46:58.843894Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9b2bfc90-b072-445a-b472-fb04787faf9a, Method: GET, URL: https://www.google.com/maps/place/Prime+Pipe+Solutions,+Inc/data=!4m7!3m6!1s0x8349a64160375eab:0x417ed235da102bbe!8m2!3d37.364912!4d-121.8942615!16s%2Fg%2F11md9vyjj7!19sChIJq143YEGmSYMRvisQ2jXSfkE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":597.134,"time":"2026-07-21T06:46:59.441071Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 52ff3bd5-f480-460e-ba2e-58a74f771b3c, Method: GET, URL: https://www.google.com/maps/place/Calvey+Heating+and+Air/data=!4m7!3m6!1s0x808fb127dc956d4b:0xeaddd70dd1c36392!8m2!3d37.3403245!4d-121.8867231!16s%2Fg%2F1hhvyv1h5!19sChIJS22V3Cexj4ARkmPD0Q3X3eo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.286,"time":"2026-07-21T06:46:59.978402Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3cd5939b-98a6-4ba0-9371-cd7d114660e3, Method: GET, URL: https://www.google.com/maps/place/Pacific+Coast+Home+Services/data=!4m7!3m6!1s0x808de6aa3c1196ed:0x7b77941b400b5118!8m2!3d37.3382082!4d-121.8863286!16s%2Fg%2F119t_zj0p!19sChIJ7ZYRPKrmjYARGFELQBuUd3s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":788.95,"time":"2026-07-21T06:47:00.767404Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a00b8ee3-0181-4b3a-bf61-d3d64a5169c0, Method: GET, URL: https://www.google.com/maps/place/Gogo+Rooter/data=!4m7!3m6!1s0x808e332464b2c155:0x881ed5bb85d5e539!8m2!3d37.3139956!4d-121.8645648!16s%2Fg%2F1ydpv9pgk!19sChIJVcGyZCQzjoAROeXVhbvVHog?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.392,"time":"2026-07-21T06:47:01.303205Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 83d427fe-a50a-4462-b1c4-dcfcf07516a1, Method: GET, URL: https://www.google.com/maps/place/RMC+Water+%26+Environment/data=!4m7!3m6!1s0x808fcbe636b79839:0x7ff2d137b74d686e!8m2!3d37.3327124!4d-121.8919253!16s%2Fg%2F11bbrgxyqq!19sChIJOZi3NubLj4ARbmhNtzfR8n8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.964,"time":"2026-07-21T06:47:01.847231Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a09f3614-3c35-420b-bd32-98b3cffb2b11, Method: GET, URL: https://www.google.com/maps/place/O.C.+McDonald+Co.,+Inc./data=!4m7!3m6!1s0x808fcb509bba6b17:0xe0ea59feab1f3f59!8m2!3d37.3232477!4d-121.9093086!16s%2Fg%2F1vq752lv!19sChIJF2u6m1DLj4ARWT8fq_5Z6uA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":511.787,"time":"2026-07-21T06:47:02.359075Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a1d9e8da-6024-4c8d-914c-f17c3ed40685, Method: GET, URL: https://www.google.com/maps/place/The+Backflow+Pro,+Inc./data=!4m7!3m6!1s0x808fcb67fc807db1:0x439c0ba2f7c9a6cf!8m2!3d37.332624!4d-121.9129204!16s%2Fg%2F1tfly3n5!19sChIJsX2A_GfLj4ARz6bJ96ILnEM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.915,"time":"2026-07-21T06:47:02.891056Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b31010d2-57c1-43ff-b93d-85bad7ad81d1, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcb8b4cf9f2ed:0x7bcf9cd05ec4417!8m2!3d37.2276843!4d-121.776887!16s%2Fg%2F11h5kssk7y!19sChIJ7fL5TIvLj4ARF0TsBc35vAc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.472,"time":"2026-07-21T06:47:03.440616Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b268d0cb-a7bb-46a0-8b2d-342054a6c8dd, Method: GET, URL: https://www.google.com/maps/place/Miracle+Plumbing+Inc./data=!4m7!3m6!1s0x808e346ab611a835:0x95da2f01502377c7!8m2!3d37.2593345!4d-121.93013!16s%2Fg%2F11fy_qx6jt!19sChIJNagRtmo0joARx3cjUAEv2pU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.628,"time":"2026-07-21T06:47:03.986349Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0724874a-cd1b-4122-8547-56c16a5043b6, Method: GET, URL: https://www.google.com/maps/place/Plumbtree+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808e2ff8258b6ba5:0x1d0a93b8c6e78a08!8m2!3d37.2315216!4d-121.7859653!16s%2Fg%2F11n37r174k!19sChIJpWuLJfgvjoARCIrnxriTCh0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.738,"time":"2026-07-21T06:47:04.54422Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: da61641c-d4af-47d7-8642-9436d5dad73c, Method: GET, URL: https://www.google.com/maps/place/Comet+Plumbing+%26+Sewer+Co./data=!4m7!3m6!1s0x808fc9df936026a5:0x66e1286a55eb38ec!8m2!3d37.377369!4d-122.0297156!16s%2Fg%2F11g__vj1l!19sChIJpSZgk9_Jj4AR7DjrVWoo4WY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.217,"time":"2026-07-21T06:47:05.0755Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 82e80b3e-96a8-4cdd-90f0-b711cad8612d, Method: GET, URL: https://www.google.com/maps/place/Next+Level+Plumbing+Services/data=!4m7!3m6!1s0x808fcd518f229f97:0xd7c132d0d585fb01!8m2!3d37.3698617!4d-121.8261367!16s%2Fg%2F11w1wqr89b!19sChIJl58ij1HNj4ARAfuF1dAywdc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.765,"time":"2026-07-21T06:47:05.622318Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2a5f8cc8-1c62-4e57-8136-af7f89575de4, Method: GET, URL: https://www.google.com/maps/place/Plumbear/data=!4m7!3m6!1s0xa66c1bf5b93f333b:0x2c17d6e6ad5fe190!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11yjnycc6h!19sChIJOzM_ufUbbKYRkOFfrebWFyw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.911,"time":"2026-07-21T06:47:06.14333Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fc332992-9ab8-4c7a-aea5-e6c5cdbe212d, Method: GET, URL: https://www.google.com/maps/place/LocalXR/data=!4m7!3m6!1s0x808fcca46e0fddbd:0x177085d917dd1f85!8m2!3d37.3323575!4d-121.894357!16s%2Fg%2F11g8ykwqpt!19sChIJvd0PbqTMj4ARhR_dF9mFcBc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.915,"time":"2026-07-21T06:47:06.693328Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9f774022-b4e4-4cfd-a976-a392b358a97b, Method: GET, URL: https://www.google.com/maps/place/The+Emergency+Plumber+of+Fremont+Ca/data=!4m7!3m6!1s0x808fbf2bfde90583:0x1c3cd6f53e71d6c7!8m2!3d37.5511289!4d-122.0199902!16s%2Fg%2F11z7q296p8!19sChIJgwXp_Su_j4ARx9ZxPvXWPBw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.289,"time":"2026-07-21T06:47:07.243692Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a348ec19-6067-40a0-821d-85fd9c2b06a0, Method: GET, URL: https://www.google.com/maps/place/PlumbRight+Repipe+%26+Rooter/data=!4m7!3m6!1s0x808e35134f0efd53:0xa239ab7c487e6717!8m2!3d37.2864131!4d-121.9429559!16s%2Fg%2F11z7cn0g4r!19sChIJU_0OTxM1joARF2d-SHyrOaI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.287,"time":"2026-07-21T06:47:07.78402Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9a92b945-d84a-415c-9760-7cec10314dc4, Method: GET, URL: https://www.google.com/maps/place/ECS+Design,+Inc+%28+Energy+Conservation+Service%29/data=!4m7!3m6!1s0x808fcca93d184199:0x714de9741aa10be7!8m2!3d37.3241793!4d-121.8972755!16s%2Fg%2F1td7tf2q!19sChIJmUEYPanMj4AR5wuhGnTpTXE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.13,"time":"2026-07-21T06:47:08.355205Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 747203c5-5f7a-46a1-9d2d-2d9f7f8a7c3b, Method: GET, URL: https://www.google.com/maps/place/Pacific+Coast+Home+Services/data=!4m7!3m6!1s0x808fcbf90c0c8bd3:0xf6459667a993895d!8m2!3d37.3991269!4d-121.8856547!16s%2Fg%2F12hp9q7pk!19sChIJ04sMDPnLj4ARXYmTqWeWRfY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.6,"time":"2026-07-21T06:47:08.905862Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d8f95187-2324-4d25-a617-c7e33b9187bd, Method: GET, URL: https://www.google.com/maps/place/fredy+handyman/data=!4m7!3m6!1s0x808e333704bcbfa1:0x8ead27a140c03339!8m2!3d37.3168058!4d-121.8755843!16s%2Fg%2F11c2kmqwc_!19sChIJob-8BDczjoAROTPAQKEnrY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.161,"time":"2026-07-21T06:47:09.453072Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 067fc3d8-ce2b-4160-916c-6dd7e4fd53e5, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Tech+Repipe+Specialists+Inc/data=!4m7!3m6!1s0x808fcbfa7d0d445b:0x19ff99c4cc7f4d05!8m2!3d37.4045508!4d-121.8860578!16s%2Fg%2F11g65g49y3!19sChIJW0QNffrLj4ARBU1_zMSZ_xk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.877,"time":"2026-07-21T06:47:10.031992Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: af3334df-21d5-4b4e-97fd-a71d225b0c02, Method: GET, URL: https://www.google.com/maps/place/CPI+Service,+Plumbing,+Heating+%26+Cooling/data=!4m7!3m6!1s0x808e33da78c2aa95:0x40b48a9e34f273bd!8m2!3d37.2931452!4d-121.844958!16s%2Fg%2F11v459zcct!19sChIJlarCeNozjoARvXPyNJ6KtEA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.841,"time":"2026-07-21T06:47:10.577892Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f8d3e90b-1030-4c95-9f85-dd44ceda09f0, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb5c3fe634a91:0x5a107fe5f77bfcc5!8m2!3d37.315512!4d-122.0204802!16s%2Fg%2F11kz6tqk43!19sChIJkUpj_sO1j4ARxfx79-V_EFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":599.766,"time":"2026-07-21T06:47:11.177703Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e78bc4bd-f76c-41f3-b41b-9b937d8454d3, Method: GET, URL: https://www.google.com/maps/place/Alert+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd5e259363b:0xca14429df8ad057f!8m2!3d37.3874189!4d-121.858188!16s%2Fg%2F11btwsf100!19sChIJOzZZ4tXNj4ARfwWt-J1CFMo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.453,"time":"2026-07-21T06:47:11.701227Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 341d3ee3-e100-427a-9b76-da3ac04c4326, Method: GET, URL: https://www.google.com/maps/place/Better+Water+Heaters/data=!4m7!3m6!1s0x808e2e2081dc72d1:0xd6d2ea3c93feb6cc!8m2!3d37.3845834!4d-121.8451451!16s%2Fg%2F11c5rr_f_l!19sChIJ0XLcgSAujoARzLb-kzzq0tY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.634,"time":"2026-07-21T06:47:12.237916Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9f8b053b-ef18-4b81-8995-51c2da414c37, Method: GET, URL: https://www.google.com/maps/place/JetPipe+Plumbing/data=!4m7!3m6!1s0x808fb70a0ed94ead:0x7d34c09785338bad!8m2!3d37.3835507!4d-122.0095977!16s%2Fg%2F11xlgbtmrq!19sChIJrU7ZDgq3j4ARrYszhZfANH0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.46,"time":"2026-07-21T06:47:12.801435Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6614a827-a115-44a8-9214-f80a66f8653a, Method: GET, URL: https://www.google.com/maps/place/Around+the+Clock+Service,+Inc./data=!4m7!3m6!1s0x808fb61c3d82e005:0xc957ddc164cae2b5!8m2!3d37.3783972!4d-121.9970572!16s%2Fg%2F11b64g0d9c!19sChIJBeCCPRy2j4ARteLKZMHdV8k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.76,"time":"2026-07-21T06:47:13.34845Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a6bdb3f8-25ce-424a-a5a0-73b97e6362c8, Method: GET, URL: https://www.google.com/maps/place/Green+Garden+Plumber%27s+San+Jose/data=!4m7!3m6!1s0x808e33e306a6ddcb:0xa1026e0d160f1bba!8m2!3d37.2577814!4d-121.877375!16s%2Fg%2F11rhdc1byr!19sChIJy92mBuMzjoARuhsPFg1uAqE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":705.516,"time":"2026-07-21T06:47:14.054015Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 143eee82-1abd-4a0d-a079-771900c4ab99, Method: GET, URL: https://www.google.com/maps/place/Bueno+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808e31672c1be0f1:0x7e68fe1651b22ba0!8m2!3d37.2630974!4d-121.8284376!16s%2Fg%2F11q7gg28_1!19sChIJ8eAbLGcxjoARoCuyURb-aH4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.628,"time":"2026-07-21T06:47:14.590705Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c01bff63-67d7-4bc2-9456-6a07a4c69acc, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing/data=!4m7!3m6!1s0x808e35088255779d:0x7e4ede3d609155db!8m2!3d37.2485896!4d-121.907293!16s%2Fg%2F11jyjpnnpq!19sChIJnXdVggg1joAR21WRYD3eTn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.254,"time":"2026-07-21T06:47:15.139018Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"b776ed4d-1d84-42a8-a574-441c97527d72","time":"2026-07-21T06:47:45.654797Z","message":"10 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: b776ed4d-1d84-42a8-a574-441c97527d72, Method: GET, URL: https://www.google.com/maps/search/Plumber/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30515.973,"time":"2026-07-21T06:47:45.65507Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":147,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:47:45.655081Z","speed":"49.01 jobs/min","time":"2026-07-21T06:47:53.075196Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","jobid":"407f968d-38a8-4a59-9910-92cc501c80e2","time":"2026-07-21T06:48:16.21498Z","message":"9 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 407f968d-38a8-4a59-9910-92cc501c80e2, Method: GET, URL: https://www.google.com/maps/search/Plumbing+services/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30560.207,"time":"2026-07-21T06:48:16.21531Z","message":"job finished"}
