╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: b3e57354-a664-4563-b57f-4505b4c39c4f, Method: GET, URL: https://www.google.com/maps/place/American+reliable+plumbing/data=!4m7!3m6!1s0x656bf81eb4ae9441:0x81276b52a22c84b4!8m2!3d37.600283!4d-121.294991!16s%2Fg%2F11sj58z678!19sChIJQZSutB74a2URtIQsolJrJ4E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.953,"time":"2026-07-21T06:56:26.579253Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 87877ce2-66e4-49a4-82ca-cdb69300bae5, Method: GET, URL: https://www.google.com/maps/place/Ferguson+Plumbing+Supply/data=!4m7!3m6!1s0x808fcc7020339c35:0xb4fac3bac6940ef!8m2!3d37.369253!4d-121.8894297!16s%2Fg%2F1tpps61k!19sChIJNZwzIHDMj4AR70BprDusTws?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.29,"time":"2026-07-21T06:56:27.1416Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 71f98611-5c95-4239-bc8d-05e54fdd6e1a, Method: GET, URL: https://www.google.com/maps/place/Steveo+Plumbing+Services/data=!4m7!3m6!1s0x808fcdf21c63527b:0x2c9d1ee1861dcef4!8m2!3d37.3401417!4d-121.8816794!16s%2Fg%2F11h_b2ky46!19sChIJe1JjHPLNj4AR9M4dhuEenSw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":624.472,"time":"2026-07-21T06:56:27.766119Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 94574b23-bb6d-4035-bfb8-74cb66cc7cd2, Method: GET, URL: https://www.google.com/maps/place/SV+Plumbing+Co/data=!4m7!3m6!1s0x808fcd3dfae7fbef:0x1bcc2b427c7ed2ec!8m2!3d37.3650519!4d-121.8937599!16s%2Fg%2F11xp5z4j_3!19sChIJ7_vn-j3Nj4AR7NJ-fEIrzBs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.591,"time":"2026-07-21T06:56:28.309766Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4bfe80d1-90c0-49b4-97fd-3ab3ef5295b9, Method: GET, URL: https://www.google.com/maps/place/Slakey+Brothers/data=!4m7!3m6!1s0x1531fff4b402da97:0xb326db00820aa655!8m2!3d37.361358!4d-121.871309!16s%2Fg%2F11b6hpt7c5!19sChIJl9oCtPT_MRURVaYKggDbJrM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.558,"time":"2026-07-21T06:56:28.85438Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9fc72c75-6d7c-42ba-b19a-ee3684612d45, Method: GET, URL: https://www.google.com/maps/place/One+day+complete+repipe/data=!4m7!3m6!1s0x808fcdfeb0eccb15:0x3ef0453e17722745!8m2!3d37.534733!4d-121.7646269!16s%2Fg%2F11j6ymxm35!19sChIJFcvssP7Nj4ARRSdyFz5F8D4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.936,"time":"2026-07-21T06:56:29.391365Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ecb2994b-1eba-4139-8fff-d34bd183da50, Method: GET, URL: https://www.google.com/maps/place/Evo+Water+Heating+%26+Plumbing/data=!4m7!3m6!1s0x808fcdf00bed7a97:0xaad1617cb7885016!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11gmwc1yx2!19sChIJl3rtC_DNj4ARFlCIt3xh0ao?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.652,"time":"2026-07-21T06:56:29.934065Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: df1cfd7e-edc1-4c34-a49a-1cb8eddced1e, Method: GET, URL: https://www.google.com/maps/place/ABARCAS+REPIPE+%26+PLUMBING+INC/data=!4m7!3m6!1s0x8bac5c558a39c52f:0x1519a02d580cb2ac!8m2!3d37.3432765!4d-121.82838!16s%2Fg%2F11x1wk5cyb!19sChIJL8U5ilVcrIsRrLIMWC2gGRU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":653.052,"time":"2026-07-21T06:56:30.587168Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: df2dda8d-2a8e-4d34-9dce-9e7c9804eec6, Method: GET, URL: https://www.google.com/maps/place/Artisans+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd8c006a3ad:0x54c40df8feb5a92c!8m2!3d37.3558671!4d-121.8528245!16s%2Fg%2F11rb9n30z5!19sChIJraMGwNjNj4ARLKm1_vgNxFQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.88,"time":"2026-07-21T06:56:31.124102Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e7c9ef7c-cbf4-4353-b85d-97f3d4bb4029, Method: GET, URL: https://www.google.com/maps/place/MC+Plumbing+%26+Drain/data=!4m7!3m6!1s0x808fcce862a67f9b:0x795e801674389198!8m2!3d37.7892922!4d-121.8744225!16s%2Fg%2F11btsvf987!19sChIJm3-mYujMj4ARmJE4dBaAXnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.367,"time":"2026-07-21T06:56:31.671523Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"e7aea44f-0019-4a10-87f7-0e79ac904cfd","time":"2026-07-21T06:56:38.005677Z","message":"9 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: e7aea44f-0019-4a10-87f7-0e79ac904cfd, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.348221,-121.837507,15z, UrlParams: map[hl:en]}","status":"success","duration":6334.151,"time":"2026-07-21T06:56:38.005802Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"b7b239fc-e1e6-4327-a0b5-9191f671fc2b","time":"2026-07-21T06:56:44.570352Z","message":"6 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: b7b239fc-e1e6-4327-a0b5-9191f671fc2b, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.348221,-121.803619,15z, UrlParams: map[hl:en]}","status":"success","duration":6564.568,"time":"2026-07-21T06:56:44.570405Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c098fd1e-f37c-4045-b7a7-643ada97c1dc, Method: GET, URL: https://www.google.com/maps/place/GP+Gonzalez+Plumbing/data=!4m7!3m6!1s0x808e32b5e8115555:0x5232445a3f10bfaa!8m2!3d37.3331703!4d-121.83213!16s%2Fg%2F11fct7dbv8!19sChIJVVUR6LUyjoARqr8QP1pEMlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.05,"time":"2026-07-21T06:56:45.126482Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 49cfaa4d-d1ac-478c-adcc-f09bde013088, Method: GET, URL: https://www.google.com/maps/place/Prestige+Plumbing+Bay+Area/data=!4m7!3m6!1s0x808fcd401a26aaab:0x5f4aa743e4d43d6e!8m2!3d37.3563609!4d-121.8331759!16s%2Fg%2F11fk0bk463!19sChIJq6omGkDNj4ARbj3U5EOnSl8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.001,"time":"2026-07-21T06:56:45.666536Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1b4ebba1-42af-4eca-8600-57b91ef964c0, Method: GET, URL: https://www.google.com/maps/place/Platinum+Plumbing/data=!4m7!3m6!1s0x8383cab6d74eb399:0xf415c8cd9224ec9c!8m2!3d37.908427!4d-121.3549626!16s%2Fg%2F11pcm886sj!19sChIJmbNO17bKg4MRnOwkks3IFfQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.093,"time":"2026-07-21T06:56:46.229672Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c06ca552-531e-43b6-a39f-07a0a04620e5, Method: GET, URL: https://www.google.com/maps/place/Enriquez+Plumbing/data=!4m7!3m6!1s0x808e31854161770d:0xa5d3aa15b692f3f4!8m2!3d37.5264845!4d-122.3593422!16s%2Fg%2F1tf9nh41!19sChIJDXdhQYUxjoAR9POSthWq06U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.391,"time":"2026-07-21T06:56:46.763121Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 12ed17ea-ba42-440c-b57e-2b7bf613e5e1, Method: GET, URL: https://www.google.com/maps/place/Always+Rescue+Plumbing+Inc/data=!4m7!3m6!1s0x9f1e2077aa0df2b:0x6d37f9bff023cdd2!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11ydrdp551!19sChIJK9-gegfi8QkR0s0j8L_5N20?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":709.718,"time":"2026-07-21T06:56:47.472898Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 22ab3cb9-9aa5-471a-837e-88bf448ef232, Method: GET, URL: https://www.google.com/maps/place/Benavente+Plumbing/data=!4m7!3m6!1s0x808fcd20aa17d9b9:0xcaf2eecf08c299d1!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F1tjdrksp!19sChIJudkXqiDNj4AR0ZnCCM_u8so?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.537,"time":"2026-07-21T06:56:48.038486Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 615d3381-56fa-4cd7-acba-a9fdf6f2f3ee, Method: GET, URL: https://www.google.com/maps/place/Ideal+Plumbing+Services/data=!4m7!3m6!1s0x808fcd6611b6e525:0x344358f94331e0d2!8m2!3d37.3639531!4d-121.8212304!16s%2Fg%2F1hhllf4f3!19sChIJJeW2EWbNj4AR0uAxQ_lYQzQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.276,"time":"2026-07-21T06:56:48.579818Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 027da261-1f6a-4826-a4e3-3292b7d16561, Method: GET, URL: https://www.google.com/maps/place/2855+Story+Rd+Plumbing+and+Bath/data=!4m7!3m6!1s0x808fcd437a7cee8d:0x3359a08b8195ab94!8m2!3d37.3546236!4d-121.8244559!16s%2Fg%2F11_trsv5r!19sChIJje58ekPNj4ARlKuVgYugWTM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":721.673,"time":"2026-07-21T06:56:49.30155Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dddd7657-d60e-456b-9156-d6697094b006, Method: GET, URL: https://www.google.com/maps/place/Ever+Plumbing+Underground+LLC/data=!4m7!3m6!1s0xabef8e5974cbb58f:0xdaf74ad8e681b3b!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11swr5twpl!19sChIJj7XLdFmO76sROxtojq10rw0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":596.241,"time":"2026-07-21T06:56:49.897845Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cfcea8f9-0df4-41a8-8348-8385938cb6b3, Method: GET, URL: https://www.google.com/maps/place/E+Rivas+Plumbing,+Inc./data=!4m7!3m6!1s0x808fd3f39d6af7d7:0x474fb646dc8126e1!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11qr1ctpv_!19sChIJ1_dqnfPTj4AR4SaB3Ea2T0c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.657,"time":"2026-07-21T06:56:50.421875Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":238,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:56:50.421904Z","speed":"59.50 jobs/min","time":"2026-07-21T06:56:50.546613Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: c043be3c-8eb0-4205-be2e-bccbd32faf4f, Method: GET, URL: https://www.google.com/maps/place/Eagle+Plumbing+Inc./data=!4m7!3m6!1s0x808e2e11dff5d7df:0x823b4ac62760f08e!8m2!3d37.3447305!4d-121.7898519!16s%2Fg%2F1thvh4xf!19sChIJ39f13xEujoARjvBgJ8ZKO4I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.183,"time":"2026-07-21T06:56:50.957103Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e4e6ca9d-0006-48f3-9843-28dfd0f3d193, Method: GET, URL: https://www.google.com/maps/place/Ever+Plumbing+Garden+and+Landscaping/data=!4m7!3m6!1s0x7424e0da4664a29:0xe52af4d7ec4aa4d8!8m2!3d37.369508!4d-121.9560656!16s%2Fg%2F11xn5k8jw4!19sChIJKUpmpA1OQgcR2KRK7Nf0KuU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.135,"time":"2026-07-21T06:56:51.477293Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 99fab613-36d4-4622-bdf0-5acbeebb1d92, Method: GET, URL: https://www.google.com/maps/place/Next+Level+Plumbing+Services/data=!4m7!3m6!1s0x808fcd518f229f97:0xd7c132d0d585fb01!8m2!3d37.3698617!4d-121.8261367!16s%2Fg%2F11w1wqr89b!19sChIJl58ij1HNj4ARAfuF1dAywdc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.457,"time":"2026-07-21T06:56:52.010804Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cf54966f-f7f3-40bf-9bd7-a0fb6925340f, Method: GET, URL: https://www.google.com/maps/place/Advanced+Construction+and+Plumbing/data=!4m7!3m6!1s0x808e2d7cb91ceb23:0xd49a05271ee31115!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11h56pq38f!19sChIJI-scuXwtjoARFRHjHicFmtQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":514.645,"time":"2026-07-21T06:56:52.525506Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 09a1fde3-dbf7-4647-9745-6e375b38a215, Method: GET, URL: https://www.google.com/maps/place/Lucky+rooter+%26+Plumbing/data=!4m7!3m6!1s0x808fd320275d6c99:0xe7772724641054ba!8m2!3d37.3670771!4d-121.8046343!16s%2Fg%2F11h55vfpg7!19sChIJmWxdJyDTj4ARulQQZCQnd-c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.401,"time":"2026-07-21T06:56:53.057963Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"0f109318-5a08-42c3-93b9-0337459fe7ed","time":"2026-07-21T06:56:59.399341Z","message":"1 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0f109318-5a08-42c3-93b9-0337459fe7ed, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.348221,-121.769732,15z, UrlParams: map[hl:en]}","status":"success","duration":6341.656,"time":"2026-07-21T06:56:59.399671Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"9fd335e5-cc15-495e-bc17-25cc85a4aeb7","time":"2026-07-21T06:57:05.764622Z","message":"12 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9fd335e5-cc15-495e-bc17-25cc85a4aeb7, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.375171,-121.973056,15z, UrlParams: map[hl:en]}","status":"success","duration":6364.992,"time":"2026-07-21T06:57:05.764696Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 05399b57-c9f3-4596-bf3f-1fa2099ba851, Method: GET, URL: https://www.google.com/maps/place/ARS%2F+Rescue+Rooter/data=!4m7!3m6!1s0x808fcbfdec98adc7:0xdd439f29bcbc600!8m2!3d37.390401!4d-121.909168!16s%2Fg%2F1260181nk!19sChIJx62Y7P3Lj4ARAMbLm_I51A0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.117,"time":"2026-07-21T06:57:06.340849Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6fc87385-7f81-435d-8116-4c5ce1a7e681, Method: GET, URL: https://www.google.com/maps/place/Around+the+Clock+Service,+Inc./data=!4m7!3m6!1s0x808fb61c3d82e005:0xc957ddc164cae2b5!8m2!3d37.3783972!4d-121.9970572!16s%2Fg%2F11b64g0d9c!19sChIJBeCCPRy2j4ARteLKZMHdV8k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.687,"time":"2026-07-21T06:57:06.917611Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3e7aa288-2c91-4dcb-9e61-bdd9ed34c0eb, Method: GET, URL: https://www.google.com/maps/place/Jose%27s+Plumbing+and+Rooter+Inc/data=!4m7!3m6!1s0x6fc1e1ad7603bcf3:0x560803e6645403e8!8m2!3d37.4276704!4d-121.938503!16s%2Fg%2F11vq2_r6m0!19sChIJ87wDdq3hwW8R6ANUZOYDCFY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":737.867,"time":"2026-07-21T06:57:07.655535Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ad67e7c2-3795-46c3-b28d-13cc924aa9ad, Method: GET, URL: https://www.google.com/maps/place/Tankless+Pro/data=!4m7!3m6!1s0x68333dc81be59fc5:0x59c70824290d5e0c!8m2!3d37.382589!4d-121.9694397!16s%2Fg%2F11nx2vl4pf!19sChIJxZ_lG8g9M2gRDF4NKSQIx1k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":726.14,"time":"2026-07-21T06:57:08.381719Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c80001c9-c534-44a5-89a8-a145d70bc230, Method: GET, URL: https://www.google.com/maps/place/Trademark+Plumbing+Co./data=!4m7!3m6!1s0x808fcba57a23d9ed:0x52cc26116ce172b4!8m2!3d37.3628417!4d-121.9757932!16s%2Fg%2F11h0b4j11f!19sChIJ7dkjeqXLj4ARtHLhbBEmzFI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.321,"time":"2026-07-21T06:57:08.947092Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: da506dd2-4ee7-4d79-9650-5f73c9679f44, Method: GET, URL: https://www.google.com/maps/place/General+Plumbing+Heating+%26+Cooling+Inc./data=!4m7!3m6!1s0x808e354fbb4d6ff1:0xa53f7ae60c47459d!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11b88r0sh2!19sChIJ8W9Nu081joARnUVHDOZ6P6U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.346,"time":"2026-07-21T06:57:09.467499Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1e54bc40-1879-4bdc-8295-e135e01f020a, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb79d530367a9:0xa87f930570b278bc!8m2!3d37.3718445!4d-121.9992487!16s%2Fg%2F11p_4q4hyk!19sChIJqWcDU523j4ARvHiycAWTf6g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.958,"time":"2026-07-21T06:57:10.004525Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2530e155-59d2-418e-a08b-82b322e8eacc, Method: GET, URL: https://www.google.com/maps/place/2435+Lafayette+St+Plumbing,+Kitchen+and+Bath/data=!4m7!3m6!1s0x808fca3357f19d6f:0xe5959ba875b02281!8m2!3d37.3651293!4d-121.9479776!16s%2Fg%2F11_sdb46b!19sChIJb53xVzPKj4ARgSKwdaibleU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":511.805,"time":"2026-07-21T06:57:10.516381Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 51ce89ef-719f-466a-812d-6159cf5464f4, Method: GET, URL: https://www.google.com/maps/place/2435+Lafayette+St+Plumbing,+Kitchen+and+Bath/data=!4m7!3m6!1s0x808fca3358beb9ef:0x225b8db9ca97dad9!8m2!3d37.365072!4d-121.9483554!16s%2Fg%2F11_rxfqpp!19sChIJ77m-WDPKj4AR2dqXyrmNWyI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.489,"time":"2026-07-21T06:57:11.047928Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 02ddea2c-64c3-4fe9-9911-5b574f9697fd, Method: GET, URL: https://www.google.com/maps/place/CONTRACTORS%27+WAREHOUSE/data=!4m7!3m6!1s0x808fc9f71ce18973:0x756eb57ba7218397!8m2!3d37.3731901!4d-121.9790601!16s%2Fg%2F1thq0yxg!19sChIJc4nhHPfJj4ARl4Mhp3u1bnU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":581.417,"time":"2026-07-21T06:57:11.629532Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: faf126eb-b91d-4212-b3dd-ff88d01a010f, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fcbe754cf6eb9:0x791ae0854c473ba6!8m2!3d37.3855931!4d-121.9385377!16s%2Fg%2F11w8sylz3p!19sChIJuW7PVOfLj4ARpjtHTIXgGnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.859,"time":"2026-07-21T06:57:12.197442Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0da9eff9-bae5-447f-821d-dd74816f1804, Method: GET, URL: https://www.google.com/maps/place/RRJ+Quality+Construction+Corp./data=!4m7!3m6!1s0x808fbb0b2cc5a2fb:0x5a816bef3afdce2c!8m2!3d37.3686751!4d-121.9610549!16s%2Fg%2F11rpdd3c85!19sChIJ-6LFLAu7j4ARLM79Ou9rgVo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.857,"time":"2026-07-21T06:57:12.764374Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3d760271-a1e4-473d-a1b7-395dabd3d937, Method: GET, URL: https://www.google.com/maps/place/TKM+Plumbing+Inc/data=!4m7!3m6!1s0x808fca4eaaaaaaab:0x94b45b458628b840!8m2!3d37.362433!4d-121.9929188!16s%2Fg%2F1tpbc6g3!19sChIJq6qqqk7Kj4ARQLgohkVbtJQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.662,"time":"2026-07-21T06:57:13.29309Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"3768f568-2524-42d2-bcbf-cb12b20ca2d2","time":"2026-07-21T06:57:19.655031Z","message":"2 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3768f568-2524-42d2-bcbf-cb12b20ca2d2, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.375171,-121.939169,15z, UrlParams: map[hl:en]}","status":"success","duration":6362.749,"time":"2026-07-21T06:57:19.655893Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"882e94d9-9137-4510-9369-2dcb6688e2e5","time":"2026-07-21T06:57:26.059804Z","message":"4 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 882e94d9-9137-4510-9369-2dcb6688e2e5, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.375171,-121.905282,15z, UrlParams: map[hl:en]}","status":"success","duration":6404.663,"time":"2026-07-21T06:57:26.060599Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 36dcbf2a-600c-47db-a17c-1f0042ddc3a7, Method: GET, URL: https://www.google.com/maps/place/PACE+Supply/data=!4m7!3m6!1s0x808fc97fe8f96e63:0xae3e72ba4376f80a!8m2!3d37.3808526!4d-121.9459933!16s%2Fg%2F1tdq67p6!19sChIJY2756H_Jj4ARCvh2Q7pyPq4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.72,"time":"2026-07-21T06:57:26.602351Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c67d68d9-0310-40ff-bbe9-cf65e40bec36, Method: GET, URL: https://www.google.com/maps/place/CAL-STEAM/data=!4m7!3m6!1s0x808fcbf1ba28e2d3:0x2bb74082f8e053d5!8m2!3d37.3776524!4d-121.9115456!16s%2Fg%2F1tc_lcqy!19sChIJ0-IouvHLj4AR1VPg-IJAtys?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.073,"time":"2026-07-21T06:57:27.150479Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 334cacce-15be-4057-a664-b37610cfb8c7, Method: GET, URL: https://www.google.com/maps/place/W+L+Hickey+Sons+Inc/data=!4m7!3m6!1s0x808fb616e801ee81:0x847991170d4075d9!8m2!3d37.38301!4d-121.9081083!16s%2Fg%2F1v8gc8cb!19sChIJge4B6Ba2j4AR2XVADReReYQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.311,"time":"2026-07-21T06:57:27.694851Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b0b07e6b-2530-4fd7-af8a-b2c07714ceaa, Method: GET, URL: https://www.google.com/maps/place/Kliman+Sales/data=!4m7!3m6!1s0x808fcba09d4e784d:0x8f011e8d4305b6e6!8m2!3d37.3621815!4d-121.9014829!16s%2Fg%2F1263_984r!19sChIJTXhOnaDLj4AR5rYFQ40eAY8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.54,"time":"2026-07-21T06:57:28.237451Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fefb1010-ba27-4e2d-a9f6-aed3f96f340f, Method: GET, URL: https://www.google.com/maps/place/Rough+Plumbing/data=!4m7!3m6!1s0x808fcc09ef874a49:0x822a8e3bbfa03374!8m2!3d37.3799607!4d-121.9011286!16s%2Fg%2F11g6xrcrfc!19sChIJSUqH7wnMj4ARdDOgvzuOKoI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.367,"time":"2026-07-21T06:57:28.771874Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9b4da673-6a82-4c57-b43a-e44b81005fd5, Method: GET, URL: https://www.google.com/maps/place/Golden+View+Renovation/data=!4m7!3m6!1s0x808fc93f1c6d7c83:0x6e9e3413ea313237!8m2!3d37.3720213!4d-121.8979768!16s%2Fg%2F11n10tk4jt!19sChIJg3xtHD_Jj4ARNzIx6hM0nm4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":731.756,"time":"2026-07-21T06:57:29.503718Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"fcfbb418-461b-4d90-9998-4bc590c807c6","time":"2026-07-21T06:57:35.833421Z","message":"6 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: fcfbb418-461b-4d90-9998-4bc590c807c6, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.375171,-121.871394,15z, UrlParams: map[hl:en]}","status":"success","duration":6329.839,"time":"2026-07-21T06:57:35.833635Z","message":"job finished"}
